source_id,source_url,local_filename,file_size_bytes,sha256,acquired_at,acquisition_status,license_status,security_warnings
GUOSEN-003,https://www.guosen.com.cn/gs/xxskills/gs-economy-query.zip,,,,,failed_no_file,unknown,tls_legacy_renegotiation_failure;manual_acquisition_required
GUOSEN-004,https://www.guosen.com.cn/gs/xxskills/gs-smart-stock-picking.zip,,,,,failed_no_file,unknown,tls_legacy_renegotiation_failure;manual_acquisition_required
GUOSEN-005,https://www.guosen.com.cn/gs/xxskills/gs-fund-compare.zip,,,,,failed_no_file,unknown,tls_legacy_renegotiation_failure;manual_acquisition_required
GUOSEN-006,https://www.guosen.com.cn/gs/xxskills/gs-etf-filter.zip,,,,,failed_no_file,unknown,tls_legacy_renegotiation_failure;manual_acquisition_required
GF-001,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-002,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-003,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-004,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-005,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-006,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-007,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
GF-008,https://mcp-api.gf.com.cn/gf-skills/skills/mcp/call,,,,,not_acquired,unknown,remote_api_requires_credential;license_and_authorization_unknown
BATCH-001-001,https://github.com/anthropics/financial-services,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-002,https://github.com/himself65/finance-skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-003,https://github.com/ginlix-ai/LangAlpha,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-004,https://github.com/tradermonty/claude-trading-skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;trading_scope
BATCH-001-005,https://github.com/OctagonAI/skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-006,https://github.com/joansongjr/investor-harness,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-007,https://github.com/yennanliu/InvestSkill,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-008,https://github.com/spikeHongg/china-stock-research-skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-009,https://github.com/HHFinAi/claude-equity-research-skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-010,https://github.com/longbridge/skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;broker_associated_source;license_unknown
BATCH-001-011,https://github.com/anthropics/claude-cookbooks/tree/main/creating-financial-models,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;reference_only
BATCH-001-012,https://github.com/NousResearch/hermes-agent/tree/main/comps-analysis,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;license_unknown
BATCH-001-013,https://github.com/Weizhena/Deep-Research-skills,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;reference_only
BATCH-001-014,https://github.com/HKUDS/Vibe-Trading,,,,,not_acquired,unknown,source_not_acquired_or_statically_reviewed;trading_scope;execution_prohibited
